	🔄 Generated POT File (WordPress .pot File Generator)
	BUG FIX: Updated CHANGELOG (v2.1.0 for WP 5.8.2)
    BUG FIX: Updated README info (v2.1.0 for WP 5.8.2)
    BUG FIX: Updated metadata.json for v2.1.0 and WP 5.8.2
    BUG FIX: Doesn't handle the tag
    BUG FIX: Incorrect info in Copyright notice
    BUG FIX: Don't use variable in action name
    BUG FIX: Didn't hide the makefile script
    BUG FIX: Only run i18n build for a push or when creating a pull request
    BUG FIX: Don't run the i18n stuff in the test workflow for Releases
    BUG FIX: Forgot to remove the build_i18n dependency
	BUG FIX: Updated copyright notices (Thomas Sjolshagen)
	BUG FIX: Clean up the path (Thomas Sjolshagen)
	BUG FIX: Use compgen with wildcard to check for .zip archive presence (Thomas Sjolshagen)
	BUG FIX: Didn't enforce use of Bash (Thomas Sjolshagen)
	BUG FIX: Update the action badges and fix the Readme.md file, plus clean up naming for release CI/CD flow (Thomas Sjolshagen)
	BUG FIX: End-of-Command for deploy target (Thomas Sjolshagen)
	BUG FIX: Not finding the plugin package (Thomas Sjolshagen)
	BUG FIX: Typo in environment variable assignment (Thomas Sjolshagen)
	BUG FIX: Didn't realize set-env was deprecated (Thomas Sjolshagen)
	BUG FIX: Broken workflow definition, oops! (Thomas Sjolshagen)
	BUG FIX: Add comment to describe workflow purpose for test_workflow (Thomas Sjolshagen)
	BUG FIX: Clean up workflow definition and deploy.sh branch testing (Thomas Sjolshagen)
	BUG FIX: Use ls command for wildcard based plugin archive test and allow mocking of deployment operation when not in main branch (Thomas Sjolshagen)
	BUG FIX: Use ls command for wildcard based plugin archive test (Thomas Sjolshagen)
	BUG FIX: Reactivate the deploy Makefile target (Thomas Sjolshagen)
	BUG FIX: Enable debug run for deploy.sh (Thomas Sjolshagen)
	BUG FIX: Add error checking for WordPress version info (Thomas Sjolshagen)
	BUG FIX: Not using correct Tested up to value (Thomas Sjolshagen)
	BUG FIX: Clean up cache key names (Thomas Sjolshagen)
	BUG FIX: Add 2nd caching operation (Thomas Sjolshagen)
	BUG FIX: Bad use of env variable in cache key (Thomas Sjolshagen)
	BUG FIX: Attempt to include caching of the build/kits directory too (Thomas Sjolshagen)
	BUG FIX: More debug output for the deploy target (Thomas Sjolshagen)
	BUG FIX: Incorrect path for the plugin archive (Thomas Sjolshagen)
	BUG FIX: Use wildcard for plugin archive (Thomas Sjolshagen)
	BUG FIX: Fix else clause in deploy target (Thomas Sjolshagen)
	BUG FIX: Used the wrong file name when testing for presence of plugin kit in deploy target (Thomas Sjolshagen)
	BUG FIX: Typo in build target (Thomas Sjolshagen)
	BUG FIX: Adding test for the plugin archive to attempt to deploy (Thomas Sjolshagen)
	BUG FIX: Updates to include the build/kits directories (Thomas Sjolshagen)
	BUG FIX: Better ID for cache key (Thomas Sjolshagen)
	BUG FIX: Adding support for the build directory (to include .zip file) (Thomas Sjolshagen)
	BUG FIX: Adding comments to Makefile and cleaning up erroneous stuff (Thomas Sjolshagen)
	BUG FIX: Adding Github Action caching for dependencies (Thomas Sjolshagen)
	NIT: Removed unneeded todo comment (Thomas Sjolshagen)
	BUG FIX: Fix actions (docker hub login, etc) (Thomas Sjolshagen)
	BUG FIX: Incorrect 'on' directives for action (Thomas Sjolshagen)
	BUG FIX: Clean up test and release action definitions (Thomas Sjolshagen)
	BUG FIX: Add info messages for clean-inc Makefile target (Thomas Sjolshagen)
	BUG FIX: Didn't consistently log in to Docker HUB (Thomas Sjolshagen)
	BUG FIX: Updates to Github actions we want to use (Thomas Sjolshagen)
	BUG FIX: Clean up Integration tests and settings (Thomas Sjolshagen)
	BUG FIX: Didn't make sure it would run as an integration test (Thomas Sjolshagen)
	BUG FIX: Typo in image-build target output (Thomas Sjolshagen)
	BUG FIX: Refactored to use Integration tests rather than WPUnit tests (Thomas Sjolshagen)
	BUG FIX: Renamed *test to *tests (plural) (Thomas Sjolshagen)
	BUG FIX: Updated copyright notices and documentation (Thomas Sjolshagen)
	BUG FIX: Remove .gitignore for the *TesterActions classes in the repo (Thomas Sjolshagen)
	BUG FIX: Updated copyright notices and documentation (Thomas Sjolshagen)
	Updated to version 2.1.0 (Thomas Sjolshagen)
	BUG FIX: Problem with PHP8.0 during WPUnit tests (Thomas Sjolshagen)
	BUG FIX: Another attempt at cleaning up the Docker HUB login process (Thomas Sjolshagen)
	BUG FIX: Clean up makefile interface handling (Thomas Sjolshagen)
	BUG FIX: Trying to escape the end of command character (Thomas Sjolshagen)
	BUG FIX: More attempted fixes for the Docker HUB login issues (Thomas Sjolshagen)
	BUG FIX: Fix conditional cli based login to docker hub (Thomas Sjolshagen)
	BUG FIX: Check for an expected local network interface and attempt HUB login if found (FIXME) (Thomas Sjolshagen)
	BUG FIX: Make sure we're local before trying a docker hub login (Thomas Sjolshagen)
	BUG FIX: Handle login using stdin for docker hub (Thomas Sjolshagen)
	BUG FIX: Don't silently skip hub login for now (FIXME!) (Thomas Sjolshagen)
	BUG FIX: Various updates for improved debug logging (Thomas Sjolshagen)
	BUG FIX: Bad test for the image-pull target! (Thomas Sjolshagen)
	BUG FIX: Local network status test was wrong (Thomas Sjolshagen)
	BUG FIX: Secrets need to exist (FIXME: Don't require secrets to exist for Docker HUB login) (Thomas Sjolshagen)
	BUG FIX: Typo in test-workflow.yml YAML file (Thomas Sjolshagen)
	BUG FIX: Use GitHub action to log in to Docker Hub when not on own Macbook (Thomas Sjolshagen)
	BUG FIX: Bash test operator not working as hoped (Thomas Sjolshagen)
	BUG FIX: Adding more debug info for docker hub login target (Thomas Sjolshagen)
	BUG FIX: Use --password-stdin when attempting to log in to Docker HUB (Thomas Sjolshagen)
	BUG FIX: Missing end of command (;) (Thomas Sjolshagen)
	BUG FIX: Change network status test a little (Thomas Sjolshagen)
	BUG FIX: Trying to clean up Makefile (Thomas Sjolshagen)
	BUG FIX: Adding debug logging for docker hub login action (Thomas Sjolshagen)
	BUG FIX: Didn't include the appropriate secrets (Thomas Sjolshagen)
	BUG FIX: Revert to minimum PHP version of 7.3 for testing/support (Thomas Sjolshagen)
	BUG FIX: Didn't allow testing with PHP 7.1 and run standard test suite (Thomas Sjolshagen)
	BUG FIX: Use 7.1 - 8.0 for testing and ubuntu 18.04. Maybe double string (fixed) (Thomas Sjolshagen)
	BUG FIX: Version matrix to strings (Thomas Sjolshagen)
	BUG FIX: Disabled PHP7.3 testing but added v8.1 (Thomas Sjolshagen)
	BUG FIX: PHP7.3 testing requires self-hosted environment for github action? (Thomas Sjolshagen)
	BUG FIX: Reordered checkout and PHP env installation (Thomas Sjolshagen)
	BUG FIX: Typo in action description (Thomas Sjolshagen)
	BUG FIX: Not a string for the setup-php github action (Thomas Sjolshagen)
	BUG FIX: More tests to be fixed after PHPStan and PHPCS related fixes (Thomas Sjolshagen)
	BUG FIX: Overzealous error message at instantiation (Thomas Sjolshagen)
	BUG FIX: Fixes for PHPStan identified issues (Thomas Sjolshagen)
	BUG FIX: Didn't check for the correct domain name when testing early version licensing logic (Thomas Sjolshagen)
	BUG FIX: Issues with getting license key and SKU specific settings (Thomas Sjolshagen)
	BUG FIX: Shouldn't assume the PHPDoc string is accurate when running PHPStan tests (Thomas Sjolshagen)
	BUG FIX: Adding import for stdClass() (Thomas Sjolshagen)
	BUG FIX: Code standard updates (Thomas Sjolshagen)
	BUG FIX: Error in checks for interface status (Thomas Sjolshagen)
	BUG FIX: Incomplete varaible in Makefile check (Thomas Sjolshagen)
	BUG FIX: Didn't correctly identify network interface state (Thomas Sjolshagen)
	BUG FIX: Incomplete fixes for License() class to pass WPUnit tests (Thomas Sjolshagen)
	BUG FIX: Still can't run tests manually when not connected to a network (Thomas Sjolshagen)
	BUG FIX: Fix for static PHP code analysis (Thomas Sjolshagen)
	BUG FIX: Can't run tests manually when not connected to a network (Thomas Sjolshagen)
	BUG FIX: Fix issue with $_SERVER variable when running as standalone unit test (Thomas Sjolshagen)
	BUG FIX: Support using a supplied AjaxHandler class (Thomas Sjolshagen)
	BUG FIX: Add use of mocked AjaxHandler class (Thomas Sjolshagen)
	BUG FIX: Fix missing/wrong PHPDoc strings and refactoring to use more mocked classes (Thomas Sjolshagen)
	BUG FIX: Fix missing/wrong PHPDoc strings and use the mocked versions of the LicenseSettings class during tests (Thomas Sjolshagen)
	BUG FIX: Fix missing/wrong PHPDoc strings (Thomas Sjolshagen)
	BUG FIX: Namespace definition updates (Thomas Sjolshagen)
	BUG FIX: Make sure directories are present (Thomas Sjolshagen)
	BUG FIX: Handle phpcs warnings and rename (Thomas Sjolshagen)
	BUG FIX: Add more logging for debug purposes and fix PHPDoc strings (Thomas Sjolshagen)
	BUG FIX: Updated the Tested up to version (Thomas Sjolshagen)
	BUG FIX: Refactor, add filtering the in-use $_SERVER variable and added PHPDoc descriptions (Thomas Sjolshagen)
	BUG FIX: Refactored and adding more PHPDoc strings (Thomas Sjolshagen)
	BUG FIX: Add better exception handling and improved phpdoc strings (Thomas Sjolshagen)
	ENH: Refactored, adding documentation and adding support for Mixpanel integration (Thomas Sjolshagen)
	ENH: Adding mixpanel handler for class with unit test stub (Thomas Sjolshagen)
	BUG FIX: Sanitize the $_SERVER variable before use (Thomas Sjolshagen)
	BUG FIX: Issues with values defined from PHP constants in Defaults() class (Thomas Sjolshagen)
	BUG FIX: Fixed the unit tests for License::activate() and update docstrings (Thomas Sjolshagen)
	BUG FIX: BaseSettings class updated for PHPCS (Thomas Sjolshagen)
	BUG FIX: New config for PHPCS (Code styles) (Thomas Sjolshagen)
	BUG FIX: Old and New settings classes updated to comply with style requirements (Thomas Sjolshagen)
	BUG FIX: Exceptions now have required documentation and code styles (Thomas Sjolshagen)
	BUG FIX: Fix path to phpcs.xml rules and hash for composer.phar (Thomas Sjolshagen)
	BUG FIX: Update settings for PHPStorm IDE in test container (Thomas Sjolshagen)
	BUG FIX: Allow custom test execution for WPUnit tests (make wp-unit) (Thomas Sjolshagen)
	BUG FIX: Adding LicenseSettings::set() unit tests with a couple of fixes to the method (Thomas Sjolshagen)
	BUG FIX: Adding unit tests for LicenseSettings::get()s (Thomas Sjolshagen)
	BUG FIX: Didn't retrieve the actual license setting value from LicenseSettings::get() (Thomas Sjolshagen)
	BUG FIX: LicenseSettings constructor update (more? readable). (Thomas Sjolshagen)
	BUG FIX: Fixes for issues uncovered by unit tests (Thomas Sjolshagen)
	BUG FIX: Make sure the load_settings() method loads from the options table and returns the expected settings. (Thomas Sjolshagen)
	BUG FIX: Improved test coverage for Defaults() class (Thomas Sjolshagen)
	BUG FIX: Removing unused static (public) variables (Thomas Sjolshagen)
	BUG FIX: Adding instantiation test w/o mocked Utilities class (Thomas Sjolshagen)
	BUG FIX: Old and New settings class with unit tests (Thomas Sjolshagen)
	BUG FIX: Moving the bootstrap around a bit (Thomas Sjolshagen)
	BUG FIX: Making sure attributes are defined (Thomas Sjolshagen)
	BUG FIX: Updates to the WordPress plugin test Dockerfile (Thomas Sjolshagen)
	BUG FIX: New class to handle the base license request settings/operations with new exception (Thomas Sjolshagen)
	BUG FIX: Modified how we handle licensing so we can simplify request creation (with tests) (Thomas Sjolshagen)
	BUG FIX: Update error message for a mal-configured license server url (Thomas Sjolshagen)
	BUG FIX: Settings should be based on NewSettings which is based on OldSettings (Thomas Sjolshagen)
	BUG FIX: Use smart quote (") (Thomas Sjolshagen)
	BUG FIX: When setting some of the constants, the default parameters also need to be updated (Thomas Sjolshagen)
	BUG FIX: Add support for locked/unlocked default values (Thomas Sjolshagen)
	BUG FIX: Make it possible to lock/unlock any default parameter (Thomas Sjolshagen)
	BUG FIX: Attempted to lock an invalid default parameter (Thomas Sjolshagen)
	BUG FIX: License_WPUnitTest::test_is_active() should be an integration test. Unit tests are something different (Thomas Sjolshagen)
	BUG FIX: Need to be able to test different defaults for the LicenseSettings() class so lock the defaults after the class is created. (Thomas Sjolshagen)
	BUG FIX: Needed to be able to lock the version string (Thomas Sjolshagen)
	BUG FIX: Directory didn't follow naming conventions (Thomas Sjolshagen)
	BUG FIX: Transition to using real (not stubbed) classes and treat WP Unit testing as functional/integration testing. (Thomas Sjolshagen)
	BUG FIX: Nit re how invalid field is presented in exception message. (Thomas Sjolshagen)
	BUG FIX: Unnecessary empty() check and fix grammar for InvalidSettingKey exception message (Thomas Sjolshagen)
	BUG FIX: Need to handle new ErrorSavingSettings() exception in update()/save() method (Thomas Sjolshagen)
	BUG FIX: Didn't differentiate between a save/update error so adding new ErrorSavingSettings() exception class (Thomas Sjolshagen)
	BUG FIX: Missing set() and update() in LicenseSettings() stub (Thomas Sjolshagen)
	BUG FIX: Need exception when attempting to save settings (Thomas Sjolshagen)
	BUG FIX: Refactored to use default mocked Utilities class (Thomas Sjolshagen)
	BUG FIX: Refactored to be more specific when testing methods. I.e. not test multiple methods for the same class in a single unit test (Thomas Sjolshagen)
	BUG FIX: Stubbing home_url() globally causes unexpected test failure in UtilitiesTest::test_is_license_server() (Thomas Sjolshagen)
	BUG FIX: Missing wp_date() stub (Thomas Sjolshagen)
	BUG FIX: Use wp_date() and not date_i18n() (Thomas Sjolshagen)
	BUG FIX: Missing test method description (Thomas Sjolshagen)
	BUG FIX: No point treating what should be Unit tests as WP Unit tests (Thomas Sjolshagen)
	BUG FIX: Add type to function signature (Thomas Sjolshagen)
	BUG FIX: Use assertSame() in place of assertInstanceOf() (Thomas Sjolshagen)
	BUG FIX: Wrong date format for OldLicenseSettings::$expires variable (Thomas Sjolshagen)
	BUG FIX: Fatal error because no parent class exists in some cases (Thomas Sjolshagen)
	BUG FIX: Refactored constant handling in validate() (Thomas Sjolshagen)
	BUG FIX: update() didn't check that the settings array received contains data and constants have been moved to Defaults() (Thomas Sjolshagen)
	BUG FIX: Signature for LicenseSettings::update() and LicenseSettings::merge() updated (Thomas Sjolshagen)
	BUG FIX: Fix the merge() function in LicenseSettings as it needs to return the class not array (Thomas Sjolshagen)
	BUG FIX: Adding WPUnit test for the License::activate() function (Thomas Sjolshagen)
	BUG FIX: Add new E20R_LICENSE_BLOCKED status (Thomas Sjolshagen)
	BUG FIX: Add deprecation "flag" to the static methods (Thomas Sjolshagen)
	BUG FIX: Adding default domain_name variable and setting it to $_SERVER['SERVER_NAME'] or localhost by default (filter can be used to change it) (Thomas Sjolshagen)
	BUG FIX: Adding documentation for e20r_license_domain_to_license (Thomas Sjolshagen)
	BUG FIX: Remove unused exceptions (Thomas Sjolshagen)
	BUG FIX: Refactored constants for License status and expanded happy path test (Thomas Sjolshagen)
	BUG FIX: Added 'e20r_license_expiration_warning_interval_days' filter to documentation (Thomas Sjolshagen)
	BUG FIX: Adding a ServerConnectionError() exception type (Thomas Sjolshagen)
	BUG FIX: Add WPUnit tests for License::is_active() and License::is_licensed() methods (Thomas Sjolshagen)
	BUG FIX: Refactor License::is_licensed() for WPUnit testing & simplicity (Thomas Sjolshagen)
	BUG FIX: Refactor License::is_active() to use LicenseSettings() class and support both old/new plugin model (Thomas Sjolshagen)
	BUG FIX: Need to assign new/old license settings class in constructor (Thomas Sjolshagen)
	BUG FIX: License settings already loaded when using the LicenseServer::status() method (Thomas Sjolshagen)
	BUG FIX: Fatal error due to parent/child constructor loop (Thomas Sjolshagen)
	BUG FIX: Incomplete handling of the Utilities() class instantiation in the constructor (Thomas Sjolshagen)
	BUG FIX: Fixed a couple of PHPStan errors (Thomas Sjolshagen)
	BUG FIX: Removed dead code (Thomas Sjolshagen)
	BUG FIX: wait-for-db.sh didn't always let us make sure the whole WordPress test stack was up and running (Thomas Sjolshagen)
	BUG FIX: Didn't always return 'true' for the 'e20r_utilities_module_installed' filter even when the plugin is active. (Thomas Sjolshagen)
	BUG FIX: Not using Brain\Monkey framework when doing WP Unit testing and add better WP Unit test coverage for more of the 'e20r_utilities_module_installed' filter related Loader() methods (Thomas Sjolshagen)
	BUG FIX: Make sure we stick with phpunit 8.5 (for now) (Thomas Sjolshagen)
	BUG FIX: Initial configuration for local PHPStorm based debug in test stack (Thomas Sjolshagen)
	BUG FIX: Use WP_LANG_DIR constant over $wp_filesystem (Thomas Sjolshagen)
	BUG FIX: Need xdebug and custom php.ini section for PHPStorm debug support (Thomas Sjolshagen)
	BUG FIX: Remove unused .env file (Thomas Sjolshagen)
